happiness,neutral,surprise,sadness,disgust,anger,fear,uncertain,photo_id,ethnicity,sex,age,label,url,happiness_neg,happiness_pos,happiness_neu,happiness_com,neutral_neg,neutral_pos,neutral_neu,neutral_com,surprise_neg,surprise_pos,surprise_neu,surprise_com,sadness_neg,sadness_pos,sadness_neu,sadness_com,disgust_neg,disgust_pos,disgust_neu,disgust_com,anger_neg,anger_pos,anger_neu,anger_com,fear_neg,fear_pos,fear_neu,fear_com,uncertain_neg,uncertain_pos,uncertain_neu,uncertain_com
1,19,1,0,5,14,0,7,Q2.1,bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,0.0,1.0,0.0,0.5574,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-2.9970000000000003,14.0,0.0,0.0,-8.006599999999999,0.0,0.0,0.0,-0.0,7.0,0.0,0.0,-2.072
0,1,0,0,5,40,2,2,Q3.1,bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_37SAhyROGBWVpVs,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-2.9970000000000003,40.0,0.0,0.0,-22.875999999999998,2.0,0.0,0.0,-0.9878,2.0,0.0,0.0,-0.592
0,2,0,0,0,47,1,0,Q4.1,bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QLhY3LefdXzwfI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,47.0,0.0,0.0,-26.879299999999997,1.0,0.0,0.0,-0.4939,0.0,0.0,0.0,-0.0
0,1,3,17,2,8,4,9,Q5.1,bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egtCOrU9KOm233M,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.8196,17.0,0.0,0.0,-7.486800000000001,2.0,0.0,0.0,-1.1988,8.0,0.0,0.0,-4.5752,4.0,0.0,0.0,-1.9756,9.0,0.0,0.0,-2.6639999999999997
0,5,2,0,1,35,1,2,Q6.1,white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Amo6fqrutcZYZo,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.5464,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,35.0,0.0,0.0,-20.016499999999997,1.0,0.0,0.0,-0.4939,2.0,0.0,0.0,-0.592
0,1,0,15,2,31,2,0,Q7.1,white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1XqAx3FzoRDFZt4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,-6.606,2.0,0.0,0.0,-1.1988,31.0,0.0,0.0,-17.7289,2.0,0.0,0.0,-0.9878,0.0,0.0,0.0,-0.0
0,13,1,1,5,17,1,7,Q8.1,white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PC2cgcyr5yUiOy,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.2732,1.0,0.0,0.0,-0.4404,5.0,0.0,0.0,-2.9970000000000003,17.0,0.0,0.0,-9.722299999999999,1.0,0.0,0.0,-0.4939,7.0,0.0,0.0,-2.072
11,2,0,0,1,24,0,5,Q9.1,white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gfr3sYkHq3hHG6,0.0,11.0,0.0,6.1314,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,24.0,0.0,0.0,-13.7256,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-1.48
0,0,3,2,24,0,0,11,Q10.1,bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cvFjQlP07m9S7VY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.8196,2.0,0.0,0.0,-0.8808,24.0,0.0,0.0,-14.3856,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,11.0,0.0,0.0,-3.256
1,1,1,1,20,8,0,9,Q11.1,bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Zxryb4o2ZDgHDo,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2732,1.0,0.0,0.0,-0.4404,20.0,0.0,0.0,-11.988000000000001,8.0,0.0,0.0,-4.5752,0.0,0.0,0.0,-0.0,9.0,0.0,0.0,-2.6639999999999997
0,0,1,1,34,12,1,2,Q12.1,bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cIvdFisSzzSMNRI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2732,1.0,0.0,0.0,-0.4404,34.0,0.0,0.0,-20.3796,12.0,0.0,0.0,-6.8628,1.0,0.0,0.0,-0.4939,2.0,0.0,0.0,-0.592
1,1,14,0,18,9,0,4,Q13.1,bipoc,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_envzka9NlloQh7g,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,14.0,0.0,3.8247999999999998,0.0,0.0,0.0,-0.0,18.0,0.0,0.0,-10.789200000000001,9.0,0.0,0.0,-5.1471,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-1.184
