happiness,neutral,sadness,anger,surprise,disgust,fear,uncertain,photo_id,ethnicity,sex,age,label,url,photoId
0.0,0.25,0.038461538461538464,0.4230769230769231,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.038461538461538464,Q2.1,bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,Q2.1
0.019230769230769232,0.019230769230769232,0.019230769230769232,0.6346153846153846,0.038461538461538464,0.11538461538461539,0.019230769230769232,0.038461538461538464,Q3.1,bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_37SAhyROGBWVpVs, Q3.1
0.0,0.0,0.0,0.8076923076923077,0.019230769230769232,0.057692307692307696,0.019230769230769232,0.038461538461538464,Q4.1,bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QLhY3LefdXzwfI, Q4.1
0.019230769230769232,0.21153846153846154,0.34615384615384615,0.057692307692307696,0.038461538461538464,0.057692307692307696,0.1346153846153846,0.11538461538461539,Q5.1,bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egtCOrU9KOm233M, Q5.1
0.0,0.17307692307692307,0.0,0.6346153846153846,0.057692307692307696,0.019230769230769232,0.038461538461538464,0.057692307692307696,Q6.1,white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Amo6fqrutcZYZo, Q6.1
0.0,0.038461538461538464,0.4230769230769231,0.5192307692307693,0.0,0.019230769230769232,0.0,0.0,Q7.1,white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1XqAx3FzoRDFZt4, Q7.1
0.019230769230769232,0.25,0.057692307692307696,0.4807692307692308,0.019230769230769232,0.038461538461538464,0.038461538461538464,0.038461538461538464,Q8.1,white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PC2cgcyr5yUiOy, Q8.1
0.17307692307692307,0.0,0.0,0.5961538461538461,0.0,0.07692307692307693,0.038461538461538464,0.038461538461538464,Q9.1,white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gfr3sYkHq3hHG6, Q9.1
0.0,0.0,0.057692307692307696,0.1346153846153846,0.038461538461538464,0.5,0.11538461538461539,0.09615384615384616,Q10.1,bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cvFjQlP07m9S7VY, Q10.1
0.057692307692307696,0.019230769230769232,0.019230769230769232,0.11538461538461539,0.038461538461538464,0.5384615384615384,0.057692307692307696,0.09615384615384616,Q11.1,bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Zxryb4o2ZDgHDo, Q11.1
0.0,0.019230769230769232,0.038461538461538464,0.3269230769230769,0.0,0.4807692307692308,0.09615384615384616,0.038461538461538464,Q12.1,bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cIvdFisSzzSMNRI, Q12.1
0.038461538461538464,0.038461538461538464,0.0,0.1346153846153846,0.09615384615384616,0.46153846153846156,0.038461538461538464,0.057692307692307696,Q13.1,bipoc,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_envzka9NlloQh7g, Q13.1
0.0,0.0,0.057692307692307696,0.07692307692307693,0.019230769230769232,0.7307692307692307,0.038461538461538464,0.038461538461538464,Q14.1,white,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_er3kGiV5nUJCkse, Q14.1
0.36538461538461536,0.057692307692307696,0.0,0.17307692307692307,0.057692307692307696,0.21153846153846154,0.019230769230769232,0.057692307692307696,Q15.1,white,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_51ruTTJP1FaUeX4, Q15.1
0.0,0.0,0.15384615384615385,0.038461538461538464,0.0,0.5961538461538461,0.09615384615384616,0.09615384615384616,Q16.1,white,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Iuz8TahQUf5rCu, Q16.1
0.057692307692307696,0.057692307692307696,0.019230769230769232,0.15384615384615385,0.057692307692307696,0.5,0.057692307692307696,0.038461538461538464,Q17.1,white,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3dtGv9tzZmLa4Cy, Q17.1
0.0,0.0,0.19230769230769232,0.057692307692307696,0.019230769230769232,0.07692307692307693,0.5961538461538461,0.038461538461538464,Q18.1,bipoc,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6qVleJUYoACmf6C, Q18.1
0.0,0.057692307692307696,0.057692307692307696,0.07692307692307693,0.4423076923076923,0.0,0.2692307692307692,0.038461538461538464,Q19.1,bipoc,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4HJDfrqWWlJ7wRU, Q19.1
0.0,0.038461538461538464,0.09615384615384616,0.038461538461538464,0.0,0.038461538461538464,0.7307692307692307,0.038461538461538464,Q20.1,bipoc,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_54KW05fRgzNmLfE, Q20.1
0.057692307692307696,0.0,0.0,0.09615384615384616,0.5961538461538461,0.019230769230769232,0.1346153846153846,0.057692307692307696,Q21.1,bipoc,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aY2MoY6bfggUc9E, Q21.1
